business_website,business_email,business_legal_name,business_phone,address,id,license_status,business_dba_name,license_number,licensing_authority_id,licensing_authority,license_designation,premise_state,license_status_date,license_term,issue_date,expiration_date,business_owner_name,business_structure,activity,parcel_number,business_image_url,license_type,data_refreshed_date
http://www.col-care.com/,[email],Columbia,301-637-0870,"4609 Willow Lane Chevy Cha se, MD 20815",0,,Columbia,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
http://www.greenlabsmd.com/,[email],GreenLabs,410-624-5520,"1522 Ea  stern Ave. Baltimore, MD 21231",1,,GreenLabs,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.gleaf.com/,[email],Gleaf,800-208-9333,"4606 Wedgewood Blvd.Frederick, MD",2,,Gleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.gleaf.com/,[email],Gleaf,800-208-9333,"808 Hungerford Dr. Rockville, MD 20850",3,,Gleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.zenleafdispensaries.com,[email],Zenleafdispensaries,410-842-9333,"101 E. Chesapeake Ave., Suite 102Towson, MD",4,,Zenleafdispensaries,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.kipcan.com/,[email],Kipcan,410-403-0280,"9 Cranbrook Rd. Cockeysville, MD 21030",5,,Kipcan,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
http://www.missioncan.com/,[email],Mission,833-768-4357,Four locations throughout the State,6,,Mission,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.peninsulamd.com/,[email],Peninsulamd,443-622-3661,"400 Snow Hill Rd.Salisbury, MD",7,,Peninsulamd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.positiveenergyoc.com/,[email],Positiveenergyoc,410-877-2017,"9939 Jerry Mack Rd., Suite 500Ocean City, MD",8,,Positiveenergyoc,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.remedycolumbia.com/,[email],Remedycolumbia,443-542-0948,"8865 Stanford Blvd.Suite 131Columbia, MD",9,,Remedycolumbia,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.revolutionreleaf.com/,[email],Revolutionreleaf,240-280-8446,"9994 Washington Blvd. NorthLaurel, MD",10,,Revolutionreleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.starbuds.us/,[email],Starbuds,443-438-7494,"5975 Belair RoadBaltimore, MD",11,,Starbuds,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.storehousemd.com/,[email],Storehousemd,443-438-4160,"5730 Falls Rd.Baltimore, MD 21209",12,,Storehousemd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.b1md.com/,[email],B1Md,301-774-0840,"18070 Georgia Ave.Olney, MD 20832",13,,B1Md,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.salveramd.com/,[email],Salveramd,240-260-3305,"4201 Northview Dr., Suite 100Bowie, MD",14,,Salveramd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.greenhousewellness.com/,[email],Greenhousewellness,833-325-2229,"4801 Dorsey Hall dr., Suite 110Ellicott City, MD 21042",15,,Greenhousewellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.purelifebaltimore.com/,[email],Purelifebaltimore,443-708-5683,"35 E. Cross St., Federal HillBaltimore, MD 21230",16,,Purelifebaltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.peakreleaf.com/,[email],Peakreleaf,301-703-2400,"2001 Chapman Ave.Rockville, MD 20852",17,,Peakreleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.blairwellness.com/,[email],Blairwellness,410-323-0100,"5806 York Rd.Baltimore, MD 21212",18,,Blairwellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.blueridgewellnessmd.com/,[email],Blueridgewellnessmd,301-640-5265,"9413 Harford Rd.Parkville, MD 21234",19,,Blueridgewellnessmd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.somdrelief.com/,[email],Somdrelief,301-242-3200,"28105 Three Notch Rd.Mechanicsville, MD 20659",20,,Somdrelief,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.herbafi.com/,[email],Herbafi,,"8413 Ramsey Ave.Silver Spring, MD 20910240-650-HERB (4372)",21,,Herbafi,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.kannavis.org/,[email],Kannavis,301-810-2962,"8709 Fingerboard Rd.Frederick, MD 21702",22,,Kannavis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.ncwmedical.com/,[email],Ncwmedical,443-252-1383,"4925 Pulaski Hwy., Suite APerryville, MD 21903",23,,Ncwmedical,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.zenitywellness.com/,[email],Zenitywellness,301-304-4100,"811 Russell Ave., Suite CGaithersburg, MD 20878",24,,Zenitywellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.grassrootscannabis.com/,[email],Grassrootscannabis,,"106 N. Frederick Ave.Gaithersburg, MD 20877240-72-7749",25,,Grassrootscannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://herbologydispensary.com/,[email],Herbologydispensary,443-952-4127,"700-K Corporate Center Ct.Westminster, MD 21157",26,,Herbologydispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.curaleaf.com/,[email],Curaleaf,301-679-6240,"6309A New Hampshire Ave.Takoma Park, MD 20912",27,,Curaleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.libertycannabis.com/,[email],Libertycannabis,301-603-2747,"12001 Nebel St.Rockville, MD 20852",28,,Libertycannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.mpsbaltimore.com/,[email],Mpsbaltimore,443-873-6974,"3317 Keswick Rd.Baltimore, MD 21211",29,,Mpsbaltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.euphoriawellnessmd.com/,[email],Euphoriawellnessmd,301-882-7910,"11717 Old National PikeNew Market, MD 21774",30,,Euphoriawellnessmd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.trilogy.health.com/,[email],Trilogy,443-539-7372,"9291 Baltimore National PikeEllicott City, MD 21042",31,,Trilogy,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://culta.io/,,Culta,844-507-9333,"Culta, LLC 215 Key Highway Baltimore, MD",32,,Culta,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://chesacanna.com/,[email],Chesacanna,410-650-6555,"Chesacanna10534 York Rd.Cockeysville, MD 21030",33,,Chesacanna,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://greenwavemd.com/,[email],Greenwavemd,410-394-3936,"Greenwave Maryland10 Creston Ln., Ste 2Solomons, MD 20688",34,,Greenwavemd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.growwestmd.com/,,Growwestmd,833-942-9900,"Grow West Cannabis Company1096 W. Industrial Blvd.Cumberland, MD 21502",35,,Growwestmd,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
http://www.findinghaven.com/,[email],Haven,240-650-0420,"7501 Clymer Dr. Brandywine, MD 20619",36,,Haven,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://potomacholistics.com/,[email],Potomacholistics,240-654-5276,"Potomac Holistics14808 Physicians Ln., Suite 212Rockville, MD 20850",37,,Potomacholistics,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.amedicanna.com/,,Amedicanna,,"Americana Dispensary3531 Washington Blvd., Suite 112Baltimore, MD 21227",38,,Amedicanna,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://www.harvesthoc.com/,,Harvesthoc,,"Harvest12200-B Rockville PikeRockville, MD 20852",39,,Harvesthoc,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://shopatbloom.com/,,Shopatbloom,,"Bloom Medicinals11530 Middlebrook Rd.Germantown, MD 20876",40,,Shopatbloom,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://ethoscannabis.com/,,Ethoscannabis,,"Ethos Cannabis6328 Baltimore National PikeBaltimore, MD",41,,Ethoscannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
https://ethoscannabis.com/,,Ethoscannabis,,"Ethos Cannabis (90)4007 Norbeck Rd., Unit ARockville, MD 20853",42,,Ethoscannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Mana Middle River,,"100 Carroll Island Rd., Middle River, MD  21220",43,,Mana Middle River,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Curaleaf,,"11722 Reisterstown Rd., Reisterstown, MD  21136",44,,Curaleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Curio Wellness,,"2060-A York Rd., Timonium, MD  21093",45,,Curio Wellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Your Farmacy,,"1526 York Rd., Lutherville, MD  21093",46,,Your Farmacy,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Health for Life Baltimore,,"6807 Rolling Mill Rd., Baltimore, MD  21224",47,,Health for Life Baltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Health for Life White Marsh,,"4741 Ridge Rd., Nottingham, MD  21236",48,,Health for Life White Marsh,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Remedy Baltimore,443-348-3297,"7165-C Security Blvd., Windsor Mill, MD  21244,",49,,Remedy Baltimore,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Temescal Wellness of MD LLC,,"1636 Reisterstown Rd., Pikesville, MD 21208",50,,Temescal Wellness of MD LLC,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"ReLeaf Shop1114 Cathedral St., Suite 5Baltimore, MD  21201",,"ReLeaf Shop1114 Cathedral St., Suite 5Baltimore, MD 21201, MD",51,,"ReLeaf Shop1114 Cathedral St., Suite 5Baltimore, MD  21201",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,PharmKent,,"330 East Pulaski Hwy., Suite B, Elkton, MD  21921",52,,PharmKent,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Chesapeake Apothecary,,"4781 Crain Hwy., Suite A, White Plains, MD  20695",53,,Chesapeake Apothecary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Dispensary Works,,"10766 DeMarr Rd., Suite 3A, White Plains, MD  20695",54,,Dispensary Works,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Zen Leaf Waldorf,,"2290 Old Washington Rd., Ste 12383, Waldorf, MD  20601",55,,Zen Leaf Waldorf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Sunburst Pharm,,"603 Meteor Dr., Cambridge, MD  21613",56,,Sunburst Pharm,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Mana Supply Company,,"3005 Solomons Island Rd., Edgewater, MD  21037",57,,Mana Supply Company,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Wellness Institute of Maryland,,"4606 Wedgewood Blvd., Frederick, MD  21703",58,,Wellness Institute of Maryland,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,True Wellness Laurel,,"14703 Baltimore Ave., Suite B, Laurel, MD  20707",59,,True Wellness Laurel,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,True Wellness Aberdeen,,"226 S. Philadelphia Ave., Abdereen, MD  21061",60,,True Wellness Aberdeen,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Rise-Joppa,,"702 Pulaski Hwy., Joppa, MD  21085",61,,Rise-Joppa,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Rev Canna,,"3111 Emmorton Rd., Abingdon, MD  21009",62,,Rev Canna,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Nature's Medicines,,"10169 Baltimore National Pike, Ellicott City, MD  21042",63,,Nature's Medicines,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Zen Leaf,,"7221 Montevideo Rd., Suite 150, Jessup, MD  20794",64,,Zen Leaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"Nature's Medicines1657 Crofton Blvd.Crofton, MD 21114",,"Nature's Medicines1657 Crofton Blvd.Crofton, MD 21114",65,,"Nature's Medicines1657 Crofton Blvd.Crofton, MD 21114",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"Four Green Fields, LLC",,"3518 Conowingo Rd., Street, MD  21154",66,,"Four Green Fields, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"The Living Room Company, LLC",,"1636 Reisterstown Rd., Pikesville, MD 21208",67,,"The Living Room Company, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Health For Life Bethesda,,"4909 Fairmont Ave., Bethesda, MD  20814",68,,Health For Life Bethesda,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"Chesapeake Health Sciences, LLC102 Carroll Island Rd.Baltimore, MD  21220",,"Chesapeake Health Sciences, LLC102 Carroll Island Rd.Baltimore, MD 21220, MD",69,,"Chesapeake Health Sciences, LLC102 Carroll Island Rd.Baltimore, MD  21220",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Rise Bethesda,,"10401 Old Georgetown Rd., Suite 210, Bethesda, MD  20814",70,,Rise Bethesda,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Rise Silver Spring,,"7900 Fenton St., Silver Spring, MD  20910",71,,Rise Silver Spring,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Green Point Wellness,,"823-A Elkridge Landing Rd.Linthicum, MD 21090",72,,Green Point Wellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Herbiculture,,"4009 Sandy Springs Rd., Unit 101, Burtonsville, MD  20866",73,,Herbiculture,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"OC Botanicals, LLC",,"12600 Marjan Ln., Unit 100, Ocean City, MD 21842",74,,"OC Botanicals, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"Mission Catonsville6328 Baltimore National PikeCatonsville, MD  21228",,"Mission Catonsville6328 Baltimore National PikeCatonsville, MD 21228, MD",75,,"Mission Catonsville6328 Baltimore National PikeCatonsville, MD  21228",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,MI Health,,"8355 Snouffer School Rd., Gaithersburg, MD  20879",76,,MI Health,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Verilife,,"5544 Nicholson Ln., Rockville, MD  20852",77,,Verilife,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Zen Leaf Germantown,,"13007 Wisteria Dr., Germantown, MD  20874",78,,Zen Leaf Germantown,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Altpharm,,"4710 Auth Place, Suite 595, Suitland, MD  20746",79,,Altpharm,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Mary and Main,,"8801 Hampton Mall Drive N., Capital Heights, MD  20743",80,,Mary and Main,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,JOVA Wellness Center,,"5846 Allentown Way, Camp Springs, MD  20748",81,,JOVA Wellness Center,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Medleaf,,"9520 Marlboro Pike, Unit 103 & 104, Upper Marlboro, MD  20772",82,,Medleaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Allegany Med Marijuana Dispensary,,"100 Beall St., Cumberland, MD  21502",83,,Allegany Med Marijuana Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Zen Leaf Waldorf,,"12383 Old Washington Rd.,Suite 101, Waldorf, MD  20601",84,,Zen Leaf Waldorf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Ash + Ember,,"202 Coursevall Dr., Suite 108, Centreville, MD  21617",85,,Ash + Ember,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"Maryland Heath & Wellness Center, Inc.",,"1571 Wesel Blvd., Hagerstown, MD 21740",86,,"Maryland Heath & Wellness Center, Inc.",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Hi-Tide,,"12600 Marjan Ln., Unit 100, Ocean City, MD  21842",87,,Hi-Tide,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Oceans Dispensary,,"100 Carroll Island Rd., Middle River, MD 21220",88,,Oceans Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Curaleaf Gaithersburg,,"10011 Stedwick Rd., Gaithersburg, MD 20886",89,,Curaleaf Gaithersburg,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Gold Leaf,,"2029 West St., Annapolis, MD 21401",90,,Gold Leaf,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Greenlight Therapeutics,,"782 State Route 3 North, Suite A, Gambrillis, MD  21054",91,,Greenlight Therapeutics,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Verilife (98),,"700 Corporate Center Ct.,, Suite K, Westminster, MD 21157",92,,Verilife (98),,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,"Charm City Medicus, LLC",,"717 North Point Blvd., Ba, ltimore, MD  21224",93,,"Charm City Medicus, LLC",,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Nirvana Center,,"5225 Baltimore National Pike, Baltimore, MD 21229",94,,Nirvana Center,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Maryland Physician Partners,,"7609 Energy Parkway, Suite 901, Curtis Bay, MD 21225",95,,Maryland Physician Partners,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,The Dispensary,,"330140 Village Rd., Westminster, MD 21157",96,,The Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Waave Cannabis,,"7327 Hanover Ct., Suite A, Greenbelt, MD 20770",97,,Waave Cannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Dr. Dots Dispensary,,"805 N. Howard St., Baltimore, MD 21201",98,,Dr. Dots Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Oceanside Cannabis,,"16 Magothy Rd., Pasadena, MD 21122",99,,Oceanside Cannabis,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Green Point Wellness,,"116 Washington Blvd. South, Laurel, MD 20707",100,,Green Point Wellness,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Sweetbuds Dispensary,,"5312 New Design Rd., Frederick, MD 21703",101,,Sweetbuds Dispensary,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
,,Green Goods,,"1080 West Patrick St., Frederick, MD 21703",102,,Green Goods,,MMCC,Maryland Medical Cannabis Commission,Adult-Use,MD,,,,,,,,,,,2023-07-15T18:00:42.886495
