address,details_url,business_legal_name,business_dba_name,business_phone,license_status,license_type,premise_street_address,premise_city,premise_zip_code,business_email,business_owner_name,business_structure,business_image_url,business_website,id,licensing_authority_id,licensing_authority,license_designation,license_number,license_status_date,license_term,premise_latitude,premise_longitude,premise_state,issue_date,expiration_date,parcel_number,activity,premise_county,data_refreshed_date
"143 N. Miami Drive, Miami, AZ 85539",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAoAAN&activeTab=details,Abedon Saiz Llc,Trulieve of Tatum,770-330-0831,Operating,Offsite Cultivation,143 N. Miami Drive,Miami,85539,"Email
[email]",,,,,6,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000052ESLX15969554,,,33.638218871149334,-111.97741688786886,AZ,1/22/2023,Abedon Saiz Llc,,,Gila County,2024-02-25T22:33:36.066632
"12225 W Peoria Ave, Ste B, El Mirage, AZ 85385",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAHAA3&activeTab=details,"Ad, Llc",Harvest House of Cannabis,770-330-0831,Operating,Offsite Cultivation,12225 W Peoria Ave,Ste B,85385,"Email
[email]",,,,,8,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000006ESWX56565424,,,33.495132511717834,-112.11544935780856,AZ,8/8/2022,"Ad, Llc",,,Maricopa County,2024-02-25T22:33:36.066632
"1508 W Joy Nevin Ave, Holbrook, AZ 86025",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000cRx7LAAS&activeTab=details,AGI Management LLC,AGI Management LLC,480-234-2343,Operating,Offsite Cultivation,1508 W Joy Nevin Ave,Holbrook,86025,"Email
[email]",,,,,9,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell,00000142ESIL74759395,,,33.66262351148754,-114.23502316617676,AZ,4/19/2023,AGI Management LLC,,,Navajo County,2024-02-25T22:33:36.066632
"1500 Navajo Blvd, Holbrook, AZ 86025",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9BAAV&activeTab=details,All Greens Inc,All Greens Inc,(623) 214-0801,Operating,Offsite Cultivation,1500 Navajo Blvd,Holbrook,86025,"Email
[email]",,,,,10,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Cultivate Retail - Sell,00000033ESLY55591549,,,33.63821352374622,-112.275927,AZ,7/20/2022,All Greens Inc,,,Navajo County,2024-02-25T22:33:36.066632
"2380 East Medina Road, Tucson, AZ 85756",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TA9AAN&activeTab=details,"Arizona Golden Leaf Wellness, Llc","Arizona Golden Leaf Wellness, Llc",(520) 620-9123,Operating,Offsite Cultivation,2380 East Medina Road,Tucson,85756,"Email
[email]",,,,,15,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Cultivate Retail - Sell Manufacture - Manufacture Manufacture - Package & Store,00000067ESBS89254298,,,32.3376618126995,-111.0800782220449,AZ,8/8/2022,"Golden Leaf Wellness, Llc",,,Pima County,2024-02-25T22:33:36.066632
"3400 W. Highway 287 Building A/B, Coolidge, AZ 85194",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAzAAN&activeTab=details,"AZGM 3, LLC",Zen Leaf Chandler,312-819-5061,Operating,Offsite Cultivation,3400 W. Highway 287 Building A/B,Coolidge,85194,"Email
[email]",,,,,26,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000040ESDX57445071,,,33.305379242050705,-111.96558385567546,AZ,1/22/2023,Azgm 3 Inc,,,Pinal County,2024-02-25T22:33:36.066632
"1575 E 18th Ave, Apache Junction, AZ 85119",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TBAAA3&activeTab=details,"Border Health, Inc",Sticky Saguaro,(602) 644-9188,Operating,Offsite Cultivation,1575 E 18th Ave,Apache Junction,85119,"Email
[email]",,,,,29,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Manufacture Retail - Cultivate Retail - Sell,00000022ESMC44584355,,,33.219335774528,-111.816104059953,AZ,1/22/2023,"Border Health, Inc",,,Pinal County,2024-02-25T22:33:36.066632
"2731 East Frontage Road, Tumacacori, AZ 85640",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000bHlkSAAS&activeTab=details,Cactus Bloom Facilities Management LLC,Releaf,520-982-9212,Operating,Offsite Cultivation,2731 East Frontage Road,Tumacacori,85640,"Email
[email]",,,,,34,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell,00000144ESQK21738687,,,31.53864902050171,-110.75776196585863,AZ,4/19/2023,Cactus Bloom Facilities Management LLC,,,Santa Cruz County,2024-02-25T22:33:36.066632
"3895 N Main St, Snowflake, AZ 85937",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAVAA3&activeTab=details,"Compassionate Care Of AZ, Inc.",Consume Cannabis,(928) 536-5151,Operating,Offsite Cultivation,3895 N Main St,Snowflake,85937,"Email
[email]",,,,,39,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000091ESHS96689917,,,34.26112298120796,-110.02017602791086,AZ,7/25/2022,"Compassionate Care Of Az, Inc",,,Navajo County,2024-02-25T22:33:36.066632
"3755 W Houser Rd., Eloy, AZ 85131",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TA4AAN&activeTab=details,Copper State Herbal Center Inc,Botanica,(520) 395-0230,Operating,Offsite Cultivation,3755 W Houser Rd.,Eloy,85131,"Email
[email]",,,,,40,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Cultivate Retail - Sell,00000127ESET80222360,,,32.31978651122408,-111.04760194757323,AZ,8/8/2022,Copper State Herbal Center Inc,,,Pinal County,2024-02-25T22:33:36.066632
"N El Mirage Road, 9315, El Mirage, AZ 85335",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=0018y000004cpwdAAA&activeTab=details,DYNAMIC TRIO HOLDINGS LLC,Nature's Wonder,602-828-2772,Operating,Offsite Cultivation,N El Mirage Road,9315,85335,"Email
[email]",,,,,51,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Manufacture Retail - Cultivate Retail - Sell,0000146ESTKT01674214,,,33.831570140939,-111.933932580023,AZ,4/8/2022,DYNAMIC TRIO HOLDINGS LLC,,,Maricopa County,2024-02-25T22:33:36.066632
"2832 N Omaha, Mesa, AZ 85215",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAOAA3&activeTab=details,Eba Holdings Inc.,Mint Cannabis,(480) 749-6468,Operating,Offsite Cultivation,2832 N Omaha,Mesa,85215,"Email
[email]",,,,,54,ADHS,Arizona Department of Health Services,Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000068ESZM96727661,,,33.554293902273855,-111.89264554469379,AZ,8/8/2022,"Eba Holdings, Inc.",,,Maricopa County,2024-02-25T22:33:36.066632
"7940 South Kolb Road, Tucson, AZ 85756",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000bIQaMAAW&activeTab=details,FJM Group LLC,Zanzibar,(520) 907-2181,Operating,Offsite Cultivation,7940 South Kolb Road,Tucson,85756,"Email
[email]",,,,,58,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell Manufacture - Manufacture Manufacture - Package & Store Manufacture - Prepare Edibles,00000141ESYC13235553,,,33.66655372130172,-114.21843954500939,AZ,4/19/2023,FJM Group LLC,,,Pima County,2024-02-25T22:33:36.066632
"801 E 47th St, Tucson, AZ 85713",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TA3AAN&activeTab=details,Forever 46 Llc,The Downtown Dispensary,(520) 838-0492,Operating,Offsite Cultivation,801 E 47th St,Tucson,85713,"Email
[email]",,,,,60,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000126ESDQ50929013,,,32.22804999548386,-110.96810297619929,AZ,8/8/2022,Forever 46 Llc,,,Pima County,2024-02-25T22:33:36.066632
"2512 E Magnolia St, Phoenix, AZ 85034",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9aAAF&activeTab=details,Green Sky Patient Center Of Scottsdale,Trulieve of Scottsdale Butherus,850-559-7734,Operating,Offsite Cultivation,2512 E Magnolia St,Phoenix,85034,"Email
[email]",,,,,73,ADHS,Arizona Department of Health Services,Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000081ESLT56066782,,,33.62332500000001,-111.921705,AZ,8/8/2022,Green Sky Patient Center Of Scottsdale North Inc,,,Maricopa County,2024-02-25T22:33:36.066632
"3615 E Golf Links Rd, Tucson, AZ 85713",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9iAAF&activeTab=details,"Greenmed, Inc","Greenmed, Inc",(520) 886-2484,Operating,Offsite Cultivation,3615 E Golf Links Rd,Tucson,85713,"Email
[email]",,,,,74,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000113ESLZ23317951,,,32.24495692919405,-110.85464700164479,AZ,8/8/2022,Greenmed Inc,,,Pima County,2024-02-25T22:33:36.066632
"924 N Tweedy Rd, Eloy, AZ 85131",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAZAA3&activeTab=details,Herbal Wellness Center Inc,Herbal Wellness Center Inc,602-910-4152,Operating,Offsite Cultivation,924 N Tweedy Rd,Eloy,85131,"Email
[email]",,,,,79,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Cultivate Retail - Sell,00000032ESPT83532730,,,33.49499847212751,-112.1472495,AZ,8/8/2022,Herbal Wellness Center Inc,,,Pinal County,2024-02-25T22:33:36.066632
"770 E Evans Blvd, Tucson, AZ 85713",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9MAAV&activeTab=details,High Desert Healing Llc,Harvest of Chandler,954-817-2370,Operating,Offsite Cultivation,770 E Evans Blvd,Tucson,85713,"Email
[email]",,,,,80,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell,00000007ESWD35270682,,,33.30609501027786,-111.79284897250722,AZ,8/8/2022,High Desert Healing Llc,,,Pima County,2024-02-25T22:33:36.066632
"13454 N Black Canyon Highway, Phoenix, AZ 85029",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9NAAV&activeTab=details,High Desert Healing Llc,Harvest of Avondale,954-817-2370,Operating,Offsite Cultivation,13454 N Black Canyon Highway,Phoenix,85029,"Email
[email]",,,,,81,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000014ESNA15249640,,,33.410500991430325,-112.33981110355454,AZ,8/8/2022,High Desert Healing Llc,,,Maricopa County,2024-02-25T22:33:36.066632
"9425 North Commerce Drive, Kingman, AZ 86401",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9YAAV&activeTab=details,"Legacy & Co., Inc.",JARS Cannabis,(623) 936-9333,Operating,Offsite Cultivation,9425 North Commerce Drive,Kingman,86401,"Email
[email]",,,,,98,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Cultivate Retail - Sell Manufacture - Manufacture Manufacture - Package & Store Manufacture - Prepare Edibles,00000079ESTS64678211,,,33.90831,-112.141863,AZ,8/8/2022,"Legacy & Co., Inc.",,,Mohave County,2024-02-25T22:33:36.066632
"1101 N 21st Ave, Phoenix, AZ 85009",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9wAAF&activeTab=details,Medical Pain Relief Inc,Trulieve of Casa Grande,850-508-0261,Operating,Offsite Cultivation,1101 N 21st Ave,Phoenix,85009,"Email
[email]",,,,,108,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell,00000010ESIR42914838,,,32.88053647215617,-111.70712924715792,AZ,8/8/2022,Medical Pain Relief,,,Maricopa County,2024-02-25T22:33:36.066632
"4799 S Reagan Dr, Fort Mohave, AZ 86426",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9LAAV&activeTab=details,"Mohave Cannabis Club 1, LLC",JARS Cannabis,480-420-0064,Operating,Offsite Cultivation,4799 S Reagan Dr,Fort Mohave,86426,"Email
[email]",,,,,112,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell Manufacture - Manufacture Manufacture - Package & Store,00000098ESAA47054477,,,33.382752879235,-111.742663668349,AZ,8/8/2022,Herbal Assist Inc,,,Mohave County,2024-02-25T22:33:36.066632
"201 S 36th St, Phoenix, AZ 85034",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9EAAV&activeTab=details,Natural Relief Clinic Inc,Green Farmacy,(520) 686-8708,Operating,Offsite Cultivation,201 S 36th St,Phoenix,85034,"Email
[email]",,,,,120,ADHS,Arizona Department of Health Services,Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000066ESUJ44186931,,,33.48068200679528,-111.98515900037492,AZ,8/8/2022,Natural Relief Clinic Inc,,,Maricopa County,2024-02-25T22:33:36.066632
"300 East Cherry Street, #A, Cottonwood, AZ 86326",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9jAAF&activeTab=details,Nature Med Inc,Harvest of Baseline,850-508-0261,Operating,Offsite Cultivation,300 East Cherry Street,#A,86326,"Email
[email]",,,,,122,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000056ESPE92908314,,,33.377661,-111.9668445,AZ,8/8/2022,Nature Med Inc,,,Yavapai County,2024-02-25T22:33:36.066632
"26953 S Republic Rd, San Manuel, AZ 85631",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAdAAN&activeTab=details,Nature's Healing Center Inc,The Flower Shop Az,(480) 865-4407,Operating,Offsite Cultivation,26953 S Republic Rd,San Manuel,85631,"Email
[email]",,,,,123,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell,00000041ESLU31226658,,,33.465519,-112.0131495,AZ,8/8/2022,Nature's Healing Center Inc,,,Pinal County,2024-02-25T22:33:36.066632
"15 N 57th Drive, Phoenix, AZ 85043",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAlAAN&activeTab=details,"Pahana, Inc.",Trulieve of Glendale,850-508-0261,Operating,Offsite Cultivation,15 N 57th Drive,Phoenix,85043,"Email
[email]",,,,,130,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell,00000018ESKD27426528,,,33.609339000000006,-112.18585404423246,AZ,1/22/2023,"Pahana, Inc.",,,Maricopa County,2024-02-25T22:33:36.066632
"1825 W Dragoon Rd, Cochise, AZ 85606",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9vAAF&activeTab=details,"Perpetual Healthcare, LLC",Zen Leaf Phoenix (Dunlap Ave.),312-819-5061,Operating,Offsite Cultivation,1825 W Dragoon Rd,Cochise,85606,"Email
[email]",,,,,135,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Cultivate Retail - Sell,00000105ESDR54985961,,,33.56755645048743,-112.1504985,AZ,8/8/2022,Perpetual Healthcare Inc,,,Cochise County,2024-02-25T22:33:36.066632
"2055 E 5th Street, Tempe, AZ 85281",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TATAA3&activeTab=details,Ponderosa Botanical Care Inc,Ponderosa Dispensary,(623) 877-3934,Operating,Offsite Cultivation,2055 E 5th Street,Tempe,85281,"Email
[email]",,,,,142,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell Manufacture - Manufacture Manufacture - Package & Store Manufacture - Prepare Edibles,00000109ESVM44878444,,,33.297050685294,-111.890995023721,AZ,8/8/2022,Ponderosa Botanical Care Inc,,,Maricopa County,2024-02-25T22:33:36.066632
"4002 North 36th Avenue, Phoenix, AZ 85019",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9mAAF&activeTab=details,Rainbow Collective Inc,The Prime Leaf,(520) 207-2753,Operating,Offsite Cultivation,4002 North 36th Avenue,Phoenix,85019,"Email
[email]",,,,,146,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000124ESOS02903622,,,32.235894995851396,-110.90252003208852,AZ,8/8/2022,Rainbow Collective Inc,,,Maricopa County,2024-02-25T22:33:36.066632
"129 N Main St, Mammoth, AZ 85618",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000bI7qbAAC&activeTab=details,Sonoran Flower LLC,The Clifton Bakery LLC,520-241-7777,Operating,Offsite Cultivation,129 N Main St,Mammoth,85618,"Email
[email]",,,,,162,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Manufacture Retail - Sell,00000140ESDP54259308,,,33.04394499540513,-109.29216197193236,AZ,4/19/2023,Sonoran Flower LLC,,,Pinal County,2024-02-25T22:33:36.066632
"3274 W Coolidge Ave, Coolidge, AZ 85128",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAfAAN&activeTab=details,Soothing Options,Health for Life McDowell,(480) 830-8251,Operating,Offsite Cultivation,3274 W Coolidge Ave,Coolidge,85128,"Email
[email]",,,,,163,ADHS,Arizona Department of Health Services,Cultivation - Cultivate Retail - Sell,00000117ESPN93487198,,,33.467560011645574,-111.71027096533695,AZ,8/8/2022,"Soothing Options, Inc.",,,Pinal County,2024-02-25T22:33:36.066632
"8000 South Rita Road, Tucson, AZ 85747",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9lAAF&activeTab=details,The Green Halo Llc,The Green Halo Llc,(520) 664-2251,Operating,Offsite Cultivation,8000 South Rita Road,Tucson,85747,"Email
[email]",,,,,174,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000120ESGW29293058,,,32.112657,-110.85796851797514,AZ,8/8/2022,The Green Halo Llc,,,Pima County,2024-02-25T22:33:36.066632
"5900 West Greenhouse Road, Willcox, AZ 85643",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAMAA3&activeTab=details,The Health Center Of Cochise Inc,Sunday Goods,520-808-3111,Operating,Offsite Cultivation,5900 West Greenhouse Road,Willcox,85643,"Email
[email]",,,,,177,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell Manufacture - Manufacture Manufacture - Package & Store Manufacture - Prepare Edibles,00000099ESVM28064808,,,33.5382658301689,-112.04678001679265,AZ,8/8/2022,"The Health Center Of Cochise, Inc.",,,Cochise County,2024-02-25T22:33:36.066632
"2239 N Black Canyon Hwy, Phoenix, AZ 85009",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9fAAF&activeTab=details,The Medicine Room Llc,Zen Leaf Mesa,312-819-5061,Operating,Offsite Cultivation,2239 N Black Canyon Hwy,Phoenix,85009,"Email
[email]",,,,,179,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Cultivate Retail - Sell,00000084ESFH12297246,,,33.45141246439455,-111.84342311518263,AZ,8/8/2022,The Medicine Room Llc,,,Maricopa County,2024-02-25T22:33:36.066632
"4636 North 43rd Avenue, Phoenix, AZ 85031",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T9kAAF&activeTab=details,Total Accountability Patient Care,Total Accountability Patient Care,(520) 586-8710,Operating,Offsite Cultivation,4636 North 43rd Avenue,Phoenix,85031,"Email
[email]",,,,,181,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000114ESQS66067289,,,32.24132299061927,-110.95714103940742,AZ,8/8/2022,Total Accountability Patient Care,,,Maricopa County,2024-02-25T22:33:36.066632
"3550 N Sabin Brown Rd, Wickenburg, AZ 85390",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0T99AAF&activeTab=details,Total Accountability Systems I Inc,Total Accountability Systems I Inc,(928) 3505870,Operating,Offsite Cultivation,3550 N Sabin Brown Rd,Wickenburg,85390,"Email
[email]",,,,,182,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000110ESBL46708127,,,34.581934210224944,-112.3548195868791,AZ,8/8/2022,Total Accountability Systems I Inc,,,Maricopa County,2024-02-25T22:33:36.066632
"4722 E Ivy St, Ste 101-108, Mesa, AZ 85205",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TB9AAN&activeTab=details,Uncle Harry Corp,Uncle Harry Corp,(818) 822-9888,Operating,Offsite Cultivation,4722 E Ivy St,Ste 101-108,85205,"Email
[email]",,,,,187,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000129ESRG43839179,,,33.641144285838514,-112.03091017446799,AZ,3/7/2023,Uncle Harry Inc,,,Maricopa County,2024-02-25T22:33:36.066632
"4905 N Interstate Way, Kingman, AZ 86401",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TAEAA3&activeTab=details,Verde Dispensary Inc,Medusa Farms,(928) 421-0020,Operating,Offsite Cultivation,4905 N Interstate Way,Kingman,86401,"Email
[email]",,,,,191,ADHS,Arizona Department of Health Services,Cultivation - Process Cultivation - Manufacture Cultivation - Cultivate Retail - Sell,00000063ESQI60809124,,,35.221866209405896,-114.0062890470295,AZ,8/8/2022,Verde Dispensary Inc,,,Mohave County,2024-02-25T22:33:36.066632
"12475 W Alice Ave., El Mirage, AZ 85335",https://azcarecheck.azdhs.gov/s/facility-details?facilityId=001t000000L0TA5AAN&activeTab=details,White Mountain Health Center Inc,White Mountain Health Center Inc,(623) 374-4141,Operating,Offsite Cultivation,12475 W Alice Ave.,El Mirage,85335,"Email
[email]",,,,,192,ADHS,Arizona Department of Health Services,Cultivation - Manufacture Cultivation - Cultivate Cultivation - Prepare Edibles Retail - Sell,00000083ESGB09219996,,,33.638598,-112.2627375,AZ,1/22/2023,White Mountain Health Center Inc,,,Maricopa County,2024-02-25T22:33:36.066632
